
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 17 > 1.01

                      
3 > 1.05
p.ind[16,3]    1.0000680  1.0014800
p.ind[16,4]    1.0013368  1.0057040
p.ind[17,1]    1.0094854  1.0349283
p.ind[17,2]    1.0039882  1.0121195
p.ind[17,3]    0.9997823  0.9997964
p.ind[17,4]    1.0037531  1.0127845
p.ind[18,1]    1.0062702  1.0230643
p.ind[18,2]    1.0013426  1.0055561
p.ind[18,3]    1.0001181  1.0016869
p.ind[18,4]    1.0012675  1.0054983
p.ind[19,1]    1.0127034  1.0432392
p.ind[19,2]    1.0063604  1.0183030
p.ind[19,3]    1.0000748  1.0005182
p.ind[19,4]    1.0049297  1.0161269
p.ind[2,1]     1.0086602  1.0324219
p.ind[2,2]     1.0031662  1.0100255
p.ind[2,3]     0.9997524  0.9998487
p.ind[2,4]     1.0031220  1.0109258
p.ind[3,1]     1.0192941  1.0608946
p.ind[3,2]     1.0061436  1.0227241
p.ind[3,3]     1.0006785  1.0035099
p.ind[3,4]     1.0016519  1.0063639
p.ind[4,1]     1.0189779  1.0600599
p.ind[4,2]     1.0062137  1.0229627
p.ind[4,3]     1.0007322  1.0036412
p.ind[4,4]     1.0016637  1.0063599
p.ind[5,1]     1.0063188  1.0232943
p.ind[5,2]     1.0013535  1.0055780
p.ind[5,3]     1.0001010  1.0016170
p.ind[5,4]     1.0012890  1.0055629
p.ind[6,1]     1.0204746  1.0637840
p.ind[6,2]     1.0060184  1.0219606
p.ind[6,3]     1.0004723  1.0029939
p.ind[6,4]     1.0017076  1.0067059
p.ind[7,1]     1.0099037  1.0329739
p.ind[7,2]     1.0071379  1.0271285
p.ind[7,3]     1.0016461  1.0070213
p.ind[7,4]     1.0019917  1.0082314
p.ind[8,1]     1.0067238  1.0251202
p.ind[8,2]     1.0015054  1.0059149
p.ind[8,3]     0.9999790  1.0011000
p.ind[8,4]     1.0015135  1.0062112
p.ind[9,1]     1.0071715  1.0270062
p.ind[9,2]     1.0017804  1.0065664
p.ind[9,3]     0.9998775  1.0006385
p.ind[9,4]     1.0018361  1.0071354

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
106
):


       Chain 1 Chain 2 Chain 3
Geweke       6       0       6


And here are the Geweke diagnostics for all variables:

              chain1 chain2 chain3
deviance      -0.204  0.720  2.209
ilr.cont1[1]   0.693  1.275  1.802
ilr.cont1[2]   1.049 -0.237 -1.703
ilr.cont1[3]   0.871 -0.194 -1.749
ilr.global[1] -0.517  0.565  0.580
ilr.global[2] -0.760  1.194 -1.747
ilr.global[3] -0.642  1.044 -1.539
loglik[1]     -0.263 -0.769 -2.115
loglik[10]    -0.501 -0.741 -1.340
loglik[11]     1.041  0.238 -2.323
loglik[12]    -0.327 -0.322 -1.534
loglik[13]    -0.117 -0.797 -1.973
loglik[14]     2.048 -0.911 -1.376
loglik[15]     1.693 -0.081 -1.405
loglik[16]     0.357  0.631 -1.863
loglik[17]    -0.463 -0.291 -1.230
loglik[18]     0.460  0.499 -1.615
loglik[19]    -0.593 -0.107 -1.372
loglik[2]     -0.152  0.397 -1.883
loglik[3]     -0.534 -0.096  0.756
loglik[4]     -1.533 -0.143 -1.056
loglik[5]     -0.090  0.216 -2.769
loglik[6]      0.881 -0.185  0.059
loglik[7]      0.378 -0.683 -1.527
loglik[8]      0.730 -0.098 -0.343
loglik[9]      0.233  0.539 -2.359
p.global[1]   -1.458 -0.108  0.897
p.global[2]    0.515  0.118 -0.782
p.global[3]    0.045 -0.192  1.156
p.global[4]   -0.467  0.024  0.820
p.ind[1,1]     0.014 -0.114  0.654
p.ind[1,2]     0.383  0.804 -0.150
p.ind[1,3]    -0.029 -1.215  0.216
p.ind[1,4]    -1.405 -1.019 -0.439
p.ind[10,1]   -2.086  0.359  0.970
p.ind[10,2]    1.022 -0.233 -0.886
p.ind[10,3]   -0.322  0.091  1.242
p.ind[10,4]   -0.437  0.002  0.637
p.ind[11,1]   -1.401 -0.114  0.894
p.ind[11,2]    0.510  0.117 -0.786
p.ind[11,3]    0.047 -0.202  1.153
p.ind[11,4]   -0.425  0.019  0.826
p.ind[12,1]   -2.036  0.395  0.990
p.ind[12,2]    1.040 -0.273 -0.904
p.ind[12,3]   -0.351  0.118  1.224
p.ind[12,4]   -0.447  0.008  0.632
p.ind[13,1]   -1.039  0.738  1.229
p.ind[13,2]    1.150 -0.751 -0.874
p.ind[13,3]   -0.632  0.463  1.024
p.ind[13,4]   -0.594  0.153  0.607
p.ind[14,1]   -1.833  0.510  1.061
p.ind[14,2]    1.176 -0.412 -0.821
p.ind[14,3]   -0.439  0.237  1.066
p.ind[14,4]   -0.486  0.040  0.619
p.ind[15,1]   -1.597 -0.092  0.909
p.ind[15,2]    0.531  0.100 -0.775
p.ind[15,3]    0.036 -0.171  1.151
p.ind[15,4]   -0.447  0.034  0.807
p.ind[16,1]   -0.015 -0.112  0.675
p.ind[16,2]    0.383  0.774 -0.233
p.ind[16,3]   -0.024 -1.197  0.315
p.ind[16,4]   -1.393 -0.982 -0.297
p.ind[17,1]   -0.697 -0.123  0.878
p.ind[17,2]    0.380  0.330 -0.723
p.ind[17,3]    0.053 -0.551  1.067
p.ind[17,4]   -0.775 -0.321  0.786
p.ind[18,1]    0.019 -0.115  0.650
p.ind[18,2]    0.383  0.809 -0.135
p.ind[18,3]   -0.030 -1.218  0.200
p.ind[18,4]   -1.407 -1.025 -0.462
p.ind[19,1]   -1.272 -0.158  0.843
p.ind[19,2]    0.410  0.187 -0.829
p.ind[19,3]    0.061 -0.312  1.135
p.ind[19,4]   -0.480 -0.053  0.878
p.ind[2,1]    -0.506 -0.120  0.862
p.ind[2,2]     0.379  0.405 -0.700
p.ind[2,3]     0.042 -0.657  0.999
p.ind[2,4]    -0.861 -0.432  0.736
p.ind[3,1]    -2.034  0.396  0.991
p.ind[3,2]     1.040 -0.275 -0.904
p.ind[3,3]    -0.352  0.120  1.223
p.ind[3,4]    -0.448  0.008  0.632
p.ind[4,1]    -1.992  0.423  1.007
p.ind[4,2]     1.051 -0.305 -0.918
p.ind[4,3]    -0.373  0.140  1.209
p.ind[4,4]    -0.456  0.014  0.629
p.ind[5,1]     0.008 -0.114  0.659
p.ind[5,2]     0.383  0.797 -0.169
p.ind[5,3]    -0.028 -1.211  0.238
p.ind[5,4]    -1.403 -1.011 -0.406
p.ind[6,1]    -2.170  0.280  0.932
p.ind[6,2]     0.971 -0.155 -0.848
p.ind[6,3]    -0.257  0.036  1.285
p.ind[6,4]    -0.419 -0.005  0.650
p.ind[7,1]    -0.326  0.921  1.814
p.ind[7,2]     1.092 -1.096 -0.953
p.ind[7,3]    -0.854  0.638  1.119
p.ind[7,4]    -0.761  0.300  0.597
p.ind[8,1]    -0.084 -0.109  0.720
p.ind[8,2]     0.382  0.707 -0.392
p.ind[8,3]    -0.012 -1.036  0.532
p.ind[8,4]    -1.340 -0.896  0.000
p.ind[9,1]    -0.187 -0.115  0.772
p.ind[9,2]     0.381  0.620 -0.546
p.ind[9,3]     0.004 -0.957  0.709
p.ind[9,4]    -1.081 -0.811  0.326
