
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 20 > 1.01

                      
3 > 1.05
p.ind[17,2]    1.0077392   1.028359
p.ind[17,3]    1.0016305   1.007228
p.ind[17,4]    1.0033887   1.013006
p.ind[18,1]    1.0127288   1.039814
p.ind[18,2]    1.0018433   1.007280
p.ind[18,3]    1.0005391   1.001908
p.ind[18,4]    1.0006698   1.003745
p.ind[19,1]    1.0181528   1.063539
p.ind[19,2]    1.0073200   1.026881
p.ind[19,3]    1.0013780   1.006302
p.ind[19,4]    1.0035802   1.013577
p.ind[2,1]     1.0184220   1.063750
p.ind[2,2]     1.0067492   1.024879
p.ind[2,3]     1.0011281   1.005366
p.ind[2,4]     1.0035500   1.013433
p.ind[3,1]     1.0088712   1.032710
p.ind[3,2]     1.0044887   1.017376
p.ind[3,3]     1.0016894   1.007133
p.ind[3,4]     1.0011545   1.005223
p.ind[4,1]     1.0100744   1.036929
p.ind[4,2]     1.0050331   1.019264
p.ind[4,3]     1.0016953   1.007325
p.ind[4,4]     1.0012881   1.005740
p.ind[5,1]     1.0151077   1.047847
p.ind[5,2]     1.0024871   1.009724
p.ind[5,3]     1.0004694   1.002031
p.ind[5,4]     1.0010471   1.005074
p.ind[6,1]     1.0103640   1.037946
p.ind[6,2]     1.0051664   1.019723
p.ind[6,3]     1.0017004   1.007378
p.ind[6,4]     1.0013235   1.005875
p.ind[7,1]     1.0021731   1.005839
p.ind[7,2]     1.0009661   1.004222
p.ind[7,3]     1.0017935   1.007056
p.ind[7,4]     1.0006702   1.002656
p.ind[8,1]     1.0154479   1.049097
p.ind[8,2]     1.0026182   1.010209
p.ind[8,3]     1.0004636   1.002068
p.ind[8,4]     1.0011281   1.005356
p.ind[9,1]     1.0149977   1.047449
p.ind[9,2]     1.0024475   1.009577
p.ind[9,3]     1.0004716   1.002021
p.ind[9,4]     1.0010229   1.004990

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
106
):


       Chain 1 Chain 2 Chain 3
Geweke       8       0      52


And here are the Geweke diagnostics for all variables:

              chain1 chain2 chain3
deviance      -1.019 -1.773 -0.069
ilr.cont1[1]   1.254 -0.772 -1.909
ilr.cont1[2]  -0.073 -1.422  0.296
ilr.cont1[3]   0.149 -1.098  0.330
ilr.global[1] -0.340 -0.047  2.298
ilr.global[2]  2.202  1.084  1.942
ilr.global[3]  1.852  1.422  1.846
loglik[1]      1.645  1.052  0.991
loglik[10]     0.672  0.345 -0.814
loglik[11]     1.152  1.060  0.070
loglik[12]     1.290  0.444 -0.196
loglik[13]     0.736  0.013 -0.524
loglik[14]     0.289 -0.032 -0.139
loglik[15]     0.869  0.553 -0.119
loglik[16]     0.410  0.297  0.577
loglik[17]     1.640  0.765 -1.510
loglik[18]     0.094 -0.181  0.624
loglik[19]     1.897  0.972 -1.175
loglik[2]      1.990  1.136 -0.738
loglik[3]     -0.138  0.709  0.102
loglik[4]      1.351  1.208 -0.210
loglik[5]      1.432  0.498  1.309
loglik[6]     -0.811 -0.473  0.419
loglik[7]      0.095 -0.230  0.062
loglik[8]     -0.674 -0.757  0.110
loglik[9]      0.340  0.074  0.586
p.global[1]    0.411  0.025  2.157
p.global[2]    0.965  0.202 -2.701
p.global[3]   -2.255 -0.318  2.063
p.global[4]   -0.529 -0.415  2.548
p.ind[1,1]    -1.497  0.141  3.432
p.ind[1,2]     1.223  0.163 -2.575
p.ind[1,3]    -1.819 -0.829  1.444
p.ind[1,4]     0.141  0.201  3.147
p.ind[10,1]    1.712  0.200  2.703
p.ind[10,2]    0.211  0.217 -2.410
p.ind[10,3]   -1.190 -0.049  1.213
p.ind[10,4]   -0.363 -1.014  1.331
p.ind[11,1]    0.456  0.031  2.128
p.ind[11,2]    0.951  0.206 -2.670
p.ind[11,3]   -2.240 -0.306  2.074
p.ind[11,4]   -0.532 -0.444  2.513
p.ind[12,1]    1.746  0.200  2.703
p.ind[12,2]    0.207  0.217 -2.405
p.ind[12,3]   -1.185 -0.047  1.203
p.ind[12,4]   -0.361 -1.014  1.325
p.ind[13,1]    1.875  0.178  2.650
p.ind[13,2]   -0.254  0.229 -1.653
p.ind[13,3]   -0.622  0.169  0.313
p.ind[13,4]   -0.177 -0.931  0.687
p.ind[14,1]    1.033  0.132  2.407
p.ind[14,2]    0.686  0.225 -2.746
p.ind[14,3]   -1.876 -0.206  1.626
p.ind[14,4]   -0.565 -0.886  1.946
p.ind[15,1]    0.754  0.072  2.185
p.ind[15,2]    0.859  0.234 -2.366
p.ind[15,3]   -2.115 -0.248  1.836
p.ind[15,4]   -0.537 -0.677  2.306
p.ind[16,1]   -1.330  0.136  3.430
p.ind[16,2]    1.227  0.165 -2.574
p.ind[16,3]   -1.839 -0.827  1.452
p.ind[16,4]    0.122  0.196  3.172
p.ind[17,1]    0.342  0.018  2.170
p.ind[17,2]    0.987  0.197 -2.747
p.ind[17,3]   -2.334 -0.338  2.042
p.ind[17,4]   -0.444 -0.369  2.602
p.ind[18,1]   -1.625  0.166  3.453
p.ind[18,2]    1.199  0.188 -2.901
p.ind[18,3]   -1.818 -0.837  1.409
p.ind[18,4]    0.229  0.222  3.035
p.ind[19,1]    0.153  0.002  2.274
p.ind[19,2]    1.053  0.187 -2.847
p.ind[19,3]   -2.198 -0.403  1.968
p.ind[19,4]   -0.495 -0.238  2.735
p.ind[2,1]    -0.028 -0.003  2.433
p.ind[2,2]     1.130  0.221 -2.890
p.ind[2,3]    -2.242 -0.503  1.839
p.ind[2,4]    -0.487 -0.135  2.834
p.ind[3,1]     1.557  0.191  2.687
p.ind[3,2]     0.358  0.230 -1.790
p.ind[3,3]    -1.390 -0.105  1.348
p.ind[3,4]    -0.421 -1.018  1.522
p.ind[4,1]     1.184  0.183  2.649
p.ind[4,2]     0.446  0.236 -1.806
p.ind[4,3]    -1.515 -0.135  1.273
p.ind[4,4]    -0.459 -1.010  1.678
p.ind[5,1]    -1.251  0.140  3.418
p.ind[5,2]     1.235  0.168 -2.569
p.ind[5,3]    -1.885 -0.821  1.471
p.ind[5,4]     0.073  0.184  2.877
p.ind[6,1]     1.167  0.180  2.427
p.ind[6,2]     0.467  0.236 -1.811
p.ind[6,3]    -1.544 -0.141  1.303
p.ind[6,4]    -0.468 -1.006  1.716
p.ind[7,1]     1.541 -0.015  2.355
p.ind[7,2]    -0.736  0.037 -0.461
p.ind[7,3]     0.005  0.484 -0.407
p.ind[7,4]     0.037 -0.760  0.039
p.ind[8,1]    -1.202  0.132  3.405
p.ind[8,2]     1.239  0.169 -2.565
p.ind[8,3]    -1.913 -0.817  1.484
p.ind[8,4]     0.047  0.177  2.899
p.ind[9,1]    -1.266  0.143  3.421
p.ind[9,2]     1.233  0.167 -2.570
p.ind[9,3]    -1.877 -0.822  1.468
p.ind[9,4]     0.081  0.186  2.870
