
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 24 > 1.01

                      
1 > 1.05
p.ind[16,3]    1.0029122  1.0114903
p.ind[16,4]    1.0007736  1.0039333
p.ind[17,1]    1.0233239  1.0508661
p.ind[17,2]    1.0123798  1.0324094
p.ind[17,3]    1.0030466  1.0120758
p.ind[17,4]    1.0014022  1.0055172
p.ind[18,1]    1.0101595  1.0254990
p.ind[18,2]    1.0082972  1.0289812
p.ind[18,3]    1.0044853  1.0169581
p.ind[18,4]    1.0016947  1.0072808
p.ind[19,1]    1.0233764  1.0522417
p.ind[19,2]    1.0124667  1.0350016
p.ind[19,3]    1.0043103  1.0161711
p.ind[19,4]    1.0017833  1.0069690
p.ind[2,1]     1.0196349  1.0449506
p.ind[2,2]     1.0112356  1.0339610
p.ind[2,3]     1.0046857  1.0174646
p.ind[2,4]     1.0018689  1.0074991
p.ind[3,1]     1.0180165  1.0393085
p.ind[3,2]     1.0102248  1.0267230
p.ind[3,3]     1.0019675  1.0084835
p.ind[3,4]     1.0010245  1.0042975
p.ind[4,1]     1.0221660  1.0482084
p.ind[4,2]     1.0119176  1.0310243
p.ind[4,3]     1.0027141  1.0109901
p.ind[4,4]     1.0012923  1.0051511
p.ind[5,1]     1.0026217  1.0092183
p.ind[5,2]     1.0054474  1.0210502
p.ind[5,3]     1.0035384  1.0137012
p.ind[5,4]     1.0011363  1.0053728
p.ind[6,1]     1.0054965  1.0144183
p.ind[6,2]     1.0045837  1.0133104
p.ind[6,3]     1.0006379  1.0035207
p.ind[6,4]     1.0003890  1.0023023
p.ind[7,1]     1.0034314  1.0100296
p.ind[7,2]     1.0032650  1.0098186
p.ind[7,3]     1.0003360  1.0024052
p.ind[7,4]     1.0002156  1.0017184
p.ind[8,1]     1.0030351  1.0102475
p.ind[8,2]     1.0057040  1.0219208
p.ind[8,3]     1.0036555  1.0141161
p.ind[8,4]     1.0012061  1.0056366
p.ind[9,1]     1.0021434  1.0058853
p.ind[9,2]     1.0035894  1.0143737
p.ind[9,3]     1.0025464  1.0102217
p.ind[9,4]     1.0005921  1.0031308

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
106
):


       Chain 1 Chain 2 Chain 3
Geweke       3      11       6


And here are the Geweke diagnostics for all variables:

              chain1 chain2 chain3
deviance       1.056  0.816 -0.017
ilr.cont1[1]  -0.390 -0.520  1.624
ilr.cont1[2]  -0.287 -1.913  0.641
ilr.cont1[3]  -0.356 -1.733  0.913
ilr.global[1]  0.430  0.797 -0.844
ilr.global[2] -0.428 -0.306 -0.366
ilr.global[3] -0.482 -0.282 -0.273
loglik[1]     -1.028  0.128  0.976
loglik[10]    -1.884 -0.764 -0.361
loglik[11]    -2.293 -1.646  0.969
loglik[12]    -1.866 -0.584 -0.597
loglik[13]    -2.162 -0.467 -0.873
loglik[14]    -2.360 -1.608  0.906
loglik[15]    -1.772 -1.296  1.057
loglik[16]    -1.156 -1.638  1.029
loglik[17]    -0.652 -0.547 -0.177
loglik[18]    -1.145 -1.329  0.745
loglik[19]    -1.122 -1.816  1.047
loglik[2]     -1.029 -2.442  1.180
loglik[3]      0.660  1.963  0.152
loglik[4]     -0.404  0.764 -0.165
loglik[5]     -1.828 -1.935  0.889
loglik[6]     -0.272 -0.698  0.134
loglik[7]     -1.414 -0.333 -0.643
loglik[8]     -0.337  0.148  0.179
loglik[9]     -1.519 -0.898  0.899
p.global[1]    0.252  0.971 -1.115
p.global[2]   -0.791 -0.722  0.991
p.global[3]    0.916  1.621 -0.704
p.global[4]    0.366  0.788 -0.898
p.ind[1,1]     0.140  1.087 -1.935
p.ind[1,2]    -0.499 -1.269  1.377
p.ind[1,3]     0.691  2.121 -1.021
p.ind[1,4]     0.084  1.125 -1.580
p.ind[10,1]    0.686  1.029 -0.038
p.ind[10,2]   -0.979 -0.590 -0.314
p.ind[10,3]    1.308  0.715  0.606
p.ind[10,4]    0.192  0.637 -0.010
p.ind[11,1]    0.272  0.950 -1.063
p.ind[11,2]   -0.822 -0.687  0.897
p.ind[11,3]    0.938  1.561 -0.615
p.ind[11,4]    0.376  0.770 -0.806
p.ind[12,1]    0.671  1.009 -0.071
p.ind[12,2]   -0.986 -0.582 -0.277
p.ind[12,3]    1.353  0.722  0.586
p.ind[12,4]    0.206  0.639 -0.021
p.ind[13,1]    0.749  1.188  0.109
p.ind[13,2]   -0.930 -0.622 -0.472
p.ind[13,3]    1.103  0.686  0.684
p.ind[13,4]    0.121  0.630  0.036
p.ind[14,1]    0.277  0.946 -1.045
p.ind[14,2]   -0.830 -0.680  0.875
p.ind[14,3]    0.943  1.548 -0.592
p.ind[14,4]    0.378  0.767 -0.784
p.ind[15,1]    0.327  0.934 -0.846
p.ind[15,2]   -0.957 -0.634  0.675
p.ind[15,3]    0.993  1.148 -0.380
p.ind[15,4]    0.390  0.847 -0.578
p.ind[16,1]   -0.048  2.166 -2.427
p.ind[16,2]   -0.384 -2.662  2.043
p.ind[16,3]    0.612  2.097 -0.958
p.ind[16,4]   -0.126  1.535 -1.268
p.ind[17,1]    0.315  0.933 -0.898
p.ind[17,2]   -0.944 -0.641  0.727
p.ind[17,3]    0.981  1.181 -0.453
p.ind[17,4]    0.389  0.859 -0.627
p.ind[18,1]    0.191  0.930 -1.561
p.ind[18,2]   -0.564 -0.967  1.254
p.ind[18,3]    0.749  2.125 -1.025
p.ind[18,4]    0.197  0.954 -1.391
p.ind[19,1]    0.273  0.999 -1.175
p.ind[19,2]   -0.766 -0.860  1.367
p.ind[19,3]    0.894  1.686 -0.782
p.ind[19,4]    0.354  0.813 -0.971
p.ind[2,1]     0.254  0.884 -1.326
p.ind[2,2]    -0.726 -0.741  1.593
p.ind[2,3]     0.839  1.818 -0.925
p.ind[2,4]     0.313  0.913 -1.176
p.ind[3,1]     0.457  0.967 -0.659
p.ind[3,2]    -0.943 -0.526  0.430
p.ind[3,3]     1.047  1.036 -0.061
p.ind[3,4]     0.382  0.805 -0.378
p.ind[4,1]     0.379  0.930 -0.909
p.ind[4,2]    -0.963 -0.635  0.633
p.ind[4,3]     1.001  1.130 -0.337
p.ind[4,4]     0.390  0.840 -0.550
p.ind[5,1]     0.067  1.278 -2.169
p.ind[5,2]    -0.443 -1.542  1.433
p.ind[5,3]     0.658  2.541 -1.000
p.ind[5,4]     0.003  1.277 -1.455
p.ind[6,1]     0.631  0.991 -0.161
p.ind[6,2]    -0.997 -0.564 -0.173
p.ind[6,3]     1.067  0.736  0.519
p.ind[6,4]     0.242  0.644 -0.054
p.ind[7,1]     0.716  1.036  0.030
p.ind[7,2]    -0.960 -0.604 -0.388
p.ind[7,3]     1.215  0.702  0.644
p.ind[7,4]     0.162  0.633  0.012
p.ind[8,1]     0.098  1.219 -2.108
p.ind[8,2]    -0.459 -1.460  1.420
p.ind[8,3]     0.667  2.071 -1.007
p.ind[8,4]     0.025  1.233 -1.491
p.ind[9,1]    -0.129  2.170 -2.517
p.ind[9,2]    -0.296 -2.649  2.125
p.ind[9,3]     0.588  1.787 -0.939
p.ind[9,4]    -0.189  1.882 -1.162
