
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 18 > 1.01

                      
5 > 1.05
p.ind[16,3]    1.0022499  1.0089058
p.ind[16,4]    1.0009956  1.0042972
p.ind[17,1]    1.0154777  1.0529990
p.ind[17,2]    1.0058271  1.0215657
p.ind[17,3]    1.0027143  1.0112247
p.ind[17,4]    1.0017302  1.0050803
p.ind[18,1]    1.0051899  1.0180645
p.ind[18,2]    1.0037020  1.0145551
p.ind[18,3]    1.0022012  1.0086835
p.ind[18,4]    1.0009449  1.0041680
p.ind[19,1]    1.0195747  1.0680221
p.ind[19,2]    1.0071072  1.0247604
p.ind[19,3]    1.0027437  1.0112605
p.ind[19,4]    1.0015263  1.0042810
p.ind[2,1]     1.0136466  1.0463562
p.ind[2,2]     1.0053242  1.0201678
p.ind[2,3]     1.0026499  1.0109237
p.ind[2,4]     1.0016308  1.0051269
p.ind[3,1]     1.0134848  1.0488347
p.ind[3,2]     1.0052139  1.0194711
p.ind[3,3]     1.0009504  1.0045478
p.ind[3,4]     1.0000244  1.0014106
p.ind[4,1]     1.0128772  1.0467753
p.ind[4,2]     1.0051929  1.0193701
p.ind[4,3]     1.0009587  1.0045592
p.ind[4,4]     1.0000322  1.0014466
p.ind[5,1]     1.0053896  1.0187130
p.ind[5,2]     1.0037396  1.0146994
p.ind[5,3]     1.0022178  1.0087586
p.ind[5,4]     1.0009618  1.0042122
p.ind[6,1]     1.0162425  1.0580949
p.ind[6,2]     1.0053953  1.0201310
p.ind[6,3]     1.0009665  1.0047222
p.ind[6,4]     1.0000218  1.0013273
p.ind[7,1]     1.0027203  1.0097522
p.ind[7,2]     1.0048594  1.0174111
p.ind[7,3]     1.0016393  1.0072986
p.ind[7,4]     1.0005496  1.0033259
p.ind[8,1]     1.0070533  1.0240635
p.ind[8,2]     1.0040300  1.0158154
p.ind[8,3]     1.0023359  1.0093151
p.ind[8,4]     1.0010953  1.0045229
p.ind[9,1]     1.0088406  1.0298564
p.ind[9,2]     1.0043311  1.0169427
p.ind[9,3]     1.0024374  1.0098243
p.ind[9,4]     1.0012372  1.0047769

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
106
):


       Chain 1 Chain 2 Chain 3
Geweke      20       0       8


And here are the Geweke diagnostics for all variables:

              chain1 chain2 chain3
deviance      -0.666 -0.125 -0.641
ilr.cont1[1]  -0.252 -0.176 -0.494
ilr.cont1[2]  -1.211  0.105 -1.546
ilr.cont1[3]  -1.672  0.052 -1.517
ilr.global[1]  1.173  1.048  0.023
ilr.global[2]  0.639  1.123 -0.510
ilr.global[3]  0.288  1.123 -0.832
loglik[1]     -0.270 -0.692  0.807
loglik[10]    -0.847  0.695 -1.336
loglik[11]     0.546  0.033 -0.781
loglik[12]    -1.827  1.147 -1.606
loglik[13]    -1.553  1.014 -1.791
loglik[14]     2.931  0.012 -1.007
loglik[15]     1.277 -0.504 -0.908
loglik[16]    -1.886  0.632  1.499
loglik[17]    -2.627  0.120  0.153
loglik[18]    -1.641  0.791  0.606
loglik[19]    -1.720  0.022 -0.125
loglik[2]     -1.208 -0.158  1.213
loglik[3]     -0.600 -0.375  0.917
loglik[4]     -2.377  0.913 -0.680
loglik[5]     -2.928  0.708  1.470
loglik[6]      2.145 -0.307  0.579
loglik[7]     -0.967  1.443 -1.509
loglik[8]     -0.290  0.316 -0.751
loglik[9]     -2.168  0.670  1.099
p.global[1]    0.671  1.285  0.357
p.global[2]   -1.225 -0.821 -0.616
p.global[3]    1.237  0.358  1.072
p.global[4]    2.737  1.042  0.513
p.ind[1,1]     1.609  1.441 -0.035
p.ind[1,2]    -1.814 -1.451  0.002
p.ind[1,3]     1.010  1.040 -0.450
p.ind[1,4]     0.796  1.342  0.465
p.ind[10,1]    0.016  0.631  0.335
p.ind[10,2]   -1.163 -0.451 -1.391
p.ind[10,3]    0.869 -0.280  2.052
p.ind[10,4]    2.349  0.445  0.427
p.ind[11,1]    0.672  1.287  0.353
p.ind[11,2]   -1.233 -0.832 -0.596
p.ind[11,3]    1.242  0.372  1.035
p.ind[11,4]    2.720  1.052  0.519
p.ind[12,1]   -0.020  0.602  0.326
p.ind[12,2]   -1.161 -0.426 -1.436
p.ind[12,3]    0.832 -0.300  2.082
p.ind[12,4]    2.343  0.441  0.424
p.ind[13,1]   -0.456  0.243  0.180
p.ind[13,2]   -1.057 -0.164 -1.550
p.ind[13,3]    0.571 -0.339  2.305
p.ind[13,4]    2.286  0.417  0.432
p.ind[14,1]   -0.136  0.508  0.290
p.ind[14,2]   -1.152 -0.358 -1.502
p.ind[14,3]    0.729 -0.341  2.162
p.ind[14,4]    2.325  0.431  0.420
p.ind[15,1]    0.642  1.281  0.365
p.ind[15,2]   -1.208 -0.795 -0.664
p.ind[15,3]    1.226  0.327  1.156
p.ind[15,4]    2.773  1.019  0.500
p.ind[16,1]    1.593  1.430 -0.019
p.ind[16,2]   -1.878 -1.440 -0.013
p.ind[16,3]    1.047  1.042 -0.423
p.ind[16,4]    0.871  1.348  0.470
p.ind[17,1]    1.090  1.200  0.280
p.ind[17,2]   -1.510 -1.141 -0.268
p.ind[17,3]    1.221  0.622  0.194
p.ind[17,4]    2.205  1.162  0.476
p.ind[18,1]    1.612  1.443 -0.038
p.ind[18,2]   -1.803 -1.452  0.004
p.ind[18,3]    1.005  1.039 -0.454
p.ind[18,4]    0.784  1.341  0.464
p.ind[19,1]    0.809  1.308  0.466
p.ind[19,2]   -1.314 -0.936 -0.451
p.ind[19,3]    1.260  0.478  0.642
p.ind[19,4]    2.552  1.048  0.466
p.ind[2,1]     1.212  1.225  0.223
p.ind[2,2]    -1.579 -1.217 -0.212
p.ind[2,3]     1.180  0.674  0.043
p.ind[2,4]     1.955  1.203  0.479
p.ind[3,1]    -0.022  0.601  0.325
p.ind[3,2]    -1.161 -0.425 -1.437
p.ind[3,3]     0.830 -0.301  2.083
p.ind[3,4]     2.343  0.441  0.424
p.ind[4,1]    -0.049  0.580  0.318
p.ind[4,2]    -1.160 -0.406 -1.452
p.ind[4,3]     0.804 -0.312  2.103
p.ind[4,4]     2.339  0.438  0.423
p.ind[5,1]     1.606  1.439 -0.032
p.ind[5,2]    -1.828 -1.448 -0.001
p.ind[5,3]     1.019  1.040 -0.444
p.ind[5,4]     0.813  1.343  0.466
p.ind[6,1]     0.096  0.700  0.354
p.ind[6,2]    -1.162 -0.504 -1.325
p.ind[6,3]     0.965 -0.219  1.976
p.ind[6,4]     2.361  0.459  0.436
p.ind[7,1]    -0.739 -0.151 -0.013
p.ind[7,2]    -0.959  0.041 -1.526
p.ind[7,3]     0.454 -0.266  2.411
p.ind[7,4]     2.155  0.508  0.466
p.ind[8,1]     1.550  1.402  0.019
p.ind[8,2]    -2.017 -1.413 -0.046
p.ind[8,3]     1.126  1.034 -0.358
p.ind[8,4]     1.044  1.359  0.474
p.ind[9,1]     1.476  1.359  0.078
p.ind[9,2]    -1.601 -1.370 -0.090
p.ind[9,3]     1.106  1.039 -0.264
p.ind[9,4]     1.287  1.353  0.480
