
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 106 variables: 50 > 1.01

                      
1 > 1.05
p.ind[17,2]    1.0352840   1.117147
p.ind[17,3]    1.0100959   1.031751
p.ind[17,4]    1.0164613   1.059563
p.ind[18,1]    1.0218564   1.067914
p.ind[18,2]    1.0211310   1.071562
p.ind[18,3]    1.0078638   1.026584
p.ind[18,4]    1.0059196   1.022117
p.ind[19,1]    1.0346332   1.103317
p.ind[19,2]    1.0374628   1.122461
p.ind[19,3]    1.0116282   1.037522
p.ind[19,4]    1.0159642   1.057845
p.ind[2,1]     1.0303279   1.091365
p.ind[2,2]     1.0299539   1.099097
p.ind[2,3]     1.0098860   1.032713
p.ind[2,4]     1.0107916   1.039726
p.ind[3,1]     1.0169075   1.055052
p.ind[3,2]     1.0232928   1.080748
p.ind[3,3]     1.0056380   1.017722
p.ind[3,4]     1.0130690   1.047905
p.ind[4,1]     1.0239039   1.074694
p.ind[4,2]     1.0308727   1.104130
p.ind[4,3]     1.0083462   1.026182
p.ind[4,4]     1.0152470   1.055419
p.ind[5,1]     1.0134219   1.044200
p.ind[5,2]     1.0143430   1.049882
p.ind[5,3]     1.0063806   1.022053
p.ind[5,4]     1.0030763   1.011721
p.ind[6,1]     1.0098138   1.034314
p.ind[6,2]     1.0149248   1.053224
p.ind[6,3]     1.0032047   1.009825
p.ind[6,4]     1.0104054   1.038548
p.ind[7,1]     1.0025593   1.010096
p.ind[7,2]     1.0067847   1.019938
p.ind[7,3]     1.0032780   1.006632
p.ind[7,4]     1.0062659   1.023193
p.ind[8,1]     1.0102012   1.034936
p.ind[8,2]     1.0120385   1.042363
p.ind[8,3]     1.0058768   1.020534
p.ind[8,4]     1.0022734   1.008813
p.ind[9,1]     1.0062620   1.022739
p.ind[9,2]     1.0090931   1.032579
p.ind[9,3]     1.0052171   1.018589
p.ind[9,4]     1.0013649   1.005552

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
106
):


       Chain 1 Chain 2 Chain 3
Geweke      36      11       2


And here are the Geweke diagnostics for all variables:

              chain1 chain2 chain3
deviance      -1.478  0.140 -1.608
ilr.cont1[1]   0.658 -1.318  0.297
ilr.cont1[2]  -0.083  0.090 -0.297
ilr.cont1[3]   0.120  0.556 -0.388
ilr.global[1] -1.941  1.720 -0.450
ilr.global[2] -1.392  2.523  1.334
ilr.global[3] -1.572  2.664  1.665
loglik[1]     -0.063  0.979 -1.021
loglik[10]     2.973  0.339 -0.222
loglik[11]     1.532 -1.302  0.155
loglik[12]    -1.684 -0.171  0.226
loglik[13]    -0.479  0.372  0.072
loglik[14]     1.184 -1.679  0.250
loglik[15]    -0.263 -1.974  0.479
loglik[16]     0.016  0.142 -0.146
loglik[17]    -0.647  0.761  1.098
loglik[18]     1.449  0.112  0.176
loglik[19]     0.879 -0.384  0.696
loglik[2]      0.914  0.036  0.363
loglik[3]      2.445  1.578 -0.291
loglik[4]      1.077  1.807  0.765
loglik[5]      0.325  0.638 -0.614
loglik[6]      3.581 -0.249 -0.675
loglik[7]     -2.435  0.200  0.122
loglik[8]     -0.645 -0.585  0.401
loglik[9]     -0.611  0.055 -0.033
p.global[1]   -2.278  1.355 -0.394
p.global[2]    2.001 -1.264  0.882
p.global[3]   -0.073  1.432 -0.623
p.global[4]   -1.349  0.340 -1.501
p.ind[1,1]    -2.688  1.349 -0.399
p.ind[1,2]     2.584 -1.987  0.812
p.ind[1,3]    -1.434  0.641 -0.233
p.ind[1,4]    -0.888  1.874 -1.972
p.ind[10,1]   -2.954  0.900 -0.810
p.ind[10,2]    0.551 -0.827  1.485
p.ind[10,3]    2.364  1.247 -0.927
p.ind[10,4]   -0.780 -0.798 -1.358
p.ind[11,1]   -2.370  1.366 -0.414
p.ind[11,2]    1.911 -1.228  1.012
p.ind[11,3]    0.167  1.460 -0.650
p.ind[11,4]   -1.326  0.188 -1.452
p.ind[12,1]   -2.872  0.742 -1.057
p.ind[12,2]   -0.253 -0.558  1.357
p.ind[12,3]    2.758  1.094 -0.530
p.ind[12,4]   -0.677 -0.952 -1.033
p.ind[13,1]   -2.847  0.733 -1.066
p.ind[13,2]   -0.281 -0.547  1.337
p.ind[13,3]    2.768  1.087 -0.513
p.ind[13,4]   -0.672 -0.956 -1.017
p.ind[14,1]   -2.755  1.042 -0.439
p.ind[14,2]    1.776 -1.163  0.991
p.ind[14,3]    0.806  1.445 -0.730
p.ind[14,4]   -1.201 -0.196 -1.796
p.ind[15,1]   -2.744  1.044 -0.437
p.ind[15,2]    1.785 -1.164  0.989
p.ind[15,3]    0.795  1.446 -0.729
p.ind[15,4]   -1.204 -0.190 -1.800
p.ind[16,1]   -1.869  1.328 -0.467
p.ind[16,2]    2.510 -2.132  0.751
p.ind[16,3]   -1.595  0.536 -0.069
p.ind[16,4]   -0.833  2.064 -1.732
p.ind[17,1]   -2.781  1.038 -0.442
p.ind[17,2]    1.755 -1.160  0.996
p.ind[17,3]    0.834  1.442 -0.734
p.ind[17,4]   -1.194 -0.211 -1.788
p.ind[18,1]   -2.379  1.476 -0.377
p.ind[18,2]    2.513 -1.815  0.894
p.ind[18,3]   -1.787  0.812 -0.407
p.ind[18,4]   -1.013  1.616 -2.141
p.ind[19,1]   -2.448  1.360 -0.370
p.ind[19,2]    2.036 -1.306  0.868
p.ind[19,3]   -0.272  1.390 -0.601
p.ind[19,4]   -1.219  0.486 -1.515
p.ind[2,1]    -1.915  1.450 -0.365
p.ind[2,2]     2.326 -1.551  0.891
p.ind[2,3]    -0.888  1.116 -0.532
p.ind[2,4]    -1.087  1.038 -1.635
p.ind[3,1]    -2.987  0.938 -0.684
p.ind[3,2]     0.967 -0.974  1.226
p.ind[3,3]     2.034  1.232 -1.032
p.ind[3,4]    -0.900 -0.666 -1.538
p.ind[4,1]    -3.192  0.987 -0.511
p.ind[4,2]     1.349 -1.102  1.085
p.ind[4,3]     1.419  1.372 -0.794
p.ind[4,4]    -1.073 -0.430 -1.657
p.ind[5,1]    -2.617  1.350 -0.404
p.ind[5,2]     2.525 -2.003  0.806
p.ind[5,3]    -1.454  0.624 -0.212
p.ind[5,4]    -0.878  1.900 -1.943
p.ind[6,1]    -2.888  0.871 -0.878
p.ind[6,2]     0.318 -0.753  1.457
p.ind[6,3]     2.500  1.197 -0.826
p.ind[6,4]    -0.725 -0.851 -1.337
p.ind[7,1]    -2.218  0.412 -1.435
p.ind[7,2]    -0.838 -0.343  0.915
p.ind[7,3]     2.906  0.959 -0.163
p.ind[7,4]    -0.574 -1.046 -0.685
p.ind[8,1]    -2.242  1.345 -0.424
p.ind[8,2]     2.590 -2.100  0.777
p.ind[8,3]    -1.527  0.568 -0.131
p.ind[8,4]    -0.852  1.996 -1.826
p.ind[9,1]    -1.469  1.886 -0.489
p.ind[9,2]     2.425 -2.156  0.722
p.ind[9,3]    -1.646  0.513 -0.008
p.ind[9,4]    -0.839  2.128 -1.637
